".ci","test_Dig.test_Dig.filename","test_Dig.variable","test_Dig.value"
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",4.253936290740967
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.2999703288078308
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",2.772573232650757
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.3403831124305725
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",5.020505905151367
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",1.983415961265564
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",4.1580071449279785
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",12.367637634277344
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",1.3729000091552734
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",4.621671199798584
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",3.5694053173065186
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",2.75882625579834
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.6169080138206482
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.36295756697654724
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",5.786325454711914
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.6497222781181335
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",4.279510498046875
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",4.105496883392334
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.7391452193260193
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",8.894293785095215
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",1.1323347091674805
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",11.637970924377441
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",16.255212783813477
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.029674459248781204
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",7.035542011260986
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",3.4167323112487793
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",5.335626602172852
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",8.8856782913208
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",9.83290958404541
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",1.8461796045303345
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",6.082386016845703
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.18789009749889374
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",1.4393310546875
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.8438449501991272
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",11.39840316772461
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",1.7743120193481445
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",6.036375045776367
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.017486998811364174
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.3896961212158203
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.13123250007629395
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",7.668510913848877
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.6198241710662842
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",2.439934730529785
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.40605953335762024
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.3715555965900421
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",10.106550216674805
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",2.129059076309204
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",9.571324348449707
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",6.604968547821045
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",1.7171192169189453
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",18.68523597717285
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",2.529726505279541
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.9310750961303711
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",3.0564000606536865
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",7.512359619140625
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",8.842673301696777
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.7444642782211304
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",9.20781135559082
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",1.4238851070404053
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",17.616729736328125
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",1.4909858703613281
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.6466673612594604
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",1.7402987480163574
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",5.636538028717041
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.7435755133628845
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",2.3336329460144043
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",1.489956021308899
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",2.118129014968872
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",2.345571994781494
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",2.705974578857422
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",1.702160120010376
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.48175713419914246
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",1.828995704650879
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",2.0595600605010986
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",2.933429002761841
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.06783702224493027
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",2.5588150024414062
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.0
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",6.640286445617676
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.BCKG190Di",0.4692792594432831
0,"Norm_1_Diggins et al_melanoma patient blood_Cluster 3.fcs","test_Dig.Ba137Di",0.0
